TreeCode,ScientificName,EnglishName,Group,NotUse
Ot,Lithocarpus densiflorus,tanoak,Broadleaf_Native,x
Oy,Chrysolepis chrysophylla,giant chinkapin,Broadleaf_Native,
Pa,Pinus albicaulis,whitebark pine,Conifer_BC,
Pc,Pinus sabiniana,California foothill pine,Conifer_Native,x
Pe,Pinus edulis,twoneedle pinyon,Conifer_Native,
Pf,Pinus flexilis,limber pine,Conifer_BC,
Pg,Pinus longaeva,Great Basin bristlecone pine,Conifer_Native,x
Pj,Pinus banksiana,jack pine,Conifer_Native,
"Pl (Pli, Plc)",Pinus contorta,lodgepole pine,Conifer_BC,
Pm,Pinus radiata,Monterey pine,Conifer_Native,
Pn,Pinus monophylla,singleleaf pinyon,Conifer_Native,
Pr,Pinus resinosa,red pine,Conifer_Native,
Ps,Pinus lambertiana,sugar pine,Conifer_Native,
Pw,Pinus monticola,western white pine,Conifer_BC,
"Py (Pyi, Pyc)",Pinus ponderosa,ponderosa pine,Conifer_BC,
Pz,Pinus jeffreyi,Jeffrey's pine,Conifer_Native,
Qa,Quercus gambelii,Gambel oak,Broadleaf_Native,
Qb,Quercus kelloggii,black oak,Broadleaf_Native,x
Qc,Quercus chrysolepsis,canyon live oak,Broadleaf_Native,x
Qd,Quercus douglasii,blue oak,Broadleaf_Native,x
Qe,Quercus robur,English oak,Broadleaf_Exotic,x
Qg,Quercus garryana,Garry oak,Broadleaf_BC,
Ql,Quercus lobata,valley oak,Broadleaf_Native,x
Qm,Quercus macrocarpa,burr oak,Broadleaf_Native,x
Qs,Quercus sadleriana,Sadler oak,Broadleaf_Native,x
Qv,Quercus vaccinifolia,huckleberry oak,Broadleaf_Native,x
Qw,Quercus alba,white oak,Broadleaf_Exotic,x
Qx,Quercus agrifolia,California live oak,Broadleaf_Native,x
Qz,Quercus wislizeni,interior live oak,Broadleaf_Native,x
Ra,Arbutus menziesii,Pacific arbutus,Broadleaf_BC,
Sb,Picea mariana,black spruce,Conifer_BC,
Sn,Picea abies,Norway spruce,Conifer_Exotic,x
Sp,Picea pungens,blue spruce,Conifer_Native,
"Ss (Ss, Sxl, Sxs)",Picea sitchensis,Sitka spruce + hybrids,Conifer_BC,x
"Sx (Sw, Se, Sxw)",Picea engelmannii x glauca,Interior spruces,Conifer_BC,
Tw,Taxus brevifolia,Pacific yew,Conifer_BC,x
Ua,Malus pumila,common apple,Broadleaf_Exotic,x
Up,Malus fusca,Pacific crabapple,Broadleaf_BC,x
Vb,Prunus emarginata,bitter cherry,Broadleaf_BC,x
Vp,Prunus pensylvanica,pin cherry,Broadleaf_BC,x
Vs,Prunus avium,sweet cherry,Broadleaf_Exotic,x
Vv,Prunus virginiana ssp. melanocarpa,black choke cherry,Broadleaf_BC,x
Vv,Prunus virginiana,choke cherry,Broadleaf_BC,x
Vv,Prunus virginiana var. demissa,choke cherry,Broadleaf_BC,x
Wa,Salix amygdaloides,peach-leaved willow,Broadleaf_BC,x
Wb,Salix bebbiana,Bebb's willow,Broadleaf_BC,x
Wd,Salix discolor,pussy willow,Broadleaf_BC,x
Wp,Salix lasiandra,Pacific willow,Broadleaf_BC,x
Wp,Salix lasiandra var. lasiandra,Pacific willow,Broadleaf_BC,x
Wp,Salix lasiandra var. caudata,whiplash Pacific willow,Broadleaf_BC,x
Ws,Salix scouleriana,Scouler's willow,Broadleaf_BC,x
Wt,Salix sitchensis,Sitka willow,Broadleaf_BC,x
Yc,Callitropsis   nootkatensis,yellow-cedar,Conifer_BC,
Yp,Chamaecyparis lawsoniana,Port Orford-cedar,Conifer_Native,
